variable,coefficient,pvalue,std_error,policy,var,lower,upper,r2,grp
P_m11,21.720330909338358,0.0,0.8829041786008629,dt,num_visits_wt,19.641214448499,23.835578107212264,0.5796365929313316,fr_grp_v_thr_3
P_m12,23.871781402521975,0.0,1.572202675007306,dt,num_visits_wt,20.141729875972313,27.71764018775751,0.5796365929313316,fr_grp_v_thr_3
P_m13,22.91053256983666,0.0,1.1232619858488224,dt,num_visits_wt,20.248917962129465,25.63105990989949,0.5796365929313316,fr_grp_v_thr_3
P_m21,23.787611929146223,0.0,2.5999410071301465,dt,num_visits_wt,17.714306543149693,30.17426103176273,0.5796365929313316,fr_grp_v_thr_3
P_m22,4.12446658227128,0.007125183628736931,1.5132963835747137,dt,num_visits_wt,1.1039400552363743,7.235232723069385,0.5796365929313316,fr_grp_v_thr_3
P_m23,23.05471456704462,5.0809811025231966e-08,3.881086727809513,dt,num_visits_wt,14.205585281313905,32.589511623950386,0.5796365929313316,fr_grp_v_thr_3
P_m31,32.557502400884374,0.0,0.7481725034761189,dt,num_visits_wt,30.635003767290826,34.508293612191274,0.5796365929313316,fr_grp_v_thr_3
P_m32,27.626556116004952,0.0,1.6559245898765784,dt,num_visits_wt,23.58370911530967,31.80165850851555,0.5796365929313316,fr_grp_v_thr_3
P_m33,29.721191586845762,0.0,2.4203877028176946,dt,num_visits_wt,23.780983504446972,35.946468272378816,0.5796365929313316,fr_grp_v_thr_3
P_m0,24.03207280582493,0.0,0.6843640737193901,dt,num_visits_wt,22.385094289540742,25.701215281281176,0.5796365929313316,fr_grp_v_thr_3
rain,-0.045590351371915805,0.26581314116529575,0.0409883951471679,dt,num_visits_wt,-0.12584081948047166,0.03472459925828453,0.5796365929313316,fr_grp_v_thr_3
fuel_price,45.76119904650797,0.0,1.4725696610920824,dt,num_visits_wt,41.64419817153562,49.99786381469533,0.5796365929313316,fr_grp_v_thr_3
fuel_price_year,-25.961728357517355,0.00015549378334256403,8.271948531389572,dt,num_visits_wt,-36.64130145336576,-13.482034928931663,0.5796365929313316,fr_grp_v_thr_3
P_m11,21.93821355097598,0.0,1.277945858797258,dt,num_visits_wt,18.940799520650486,25.01116508319654,0.5795468841327496,fr_grp_v_thr_4
P_m12,22.77657686652832,0.0,1.8386962441348187,dt,num_visits_wt,18.469527769628492,27.240211984089747,0.5795468841327496,fr_grp_v_thr_4
P_m13,23.286037230745137,0.0,1.3686821740842792,dt,num_visits_wt,20.044607743233954,26.61499139195911,0.5795468841327496,fr_grp_v_thr_4
P_m21,23.876495864051627,2.551759730184955e-07,4.241960286988289,dt,num_visits_wt,14.18948779664342,34.38527944782912,0.5795468841327496,fr_grp_v_thr_4
P_m22,-3.3345066765423037,0.2427786112368071,2.9459552528320554,dt,num_visits_wt,-8.68172026614925,2.3258172044128056,0.5795468841327496,fr_grp_v_thr_4
P_m23,22.971757603590316,0.0011886663442646217,6.586978247655084,dt,num_visits_wt,8.519115154574997,39.34921185614413,0.5795468841327496,fr_grp_v_thr_4
P_m31,34.03700543370465,0.0,1.3811103406862646,dt,num_visits_wt,30.48155571222364,37.689336455021305,0.5795468841327496,fr_grp_v_thr_4
P_m32,28.794482638083842,0.0,2.685827109158634,dt,num_visits_wt,22.27483416813305,35.66175632839099,0.5795468841327496,fr_grp_v_thr_4
P_m33,30.28670495394341,4.440892098500626e-16,3.3009672213258012,dt,num_visits_wt,22.25201000190742,38.8494593053403,0.5795468841327496,fr_grp_v_thr_4
P_m0,24.0501766949488,0.0,0.6144069148076969,dt,num_visits_wt,22.569819577110085,25.54841306890372,0.5795468841327496,fr_grp_v_thr_4
rain,-0.04548939157829057,0.26613204254251444,0.040924882644421956,dt,num_visits_wt,-0.1256156658718699,0.03470116566306469,0.5795468841327496,fr_grp_v_thr_4
fuel_price,45.77873304289084,0.0,1.4731990433992648,dt,num_visits_wt,41.65951481263688,50.017731147097486,0.5795468841327496,fr_grp_v_thr_4
fuel_price_year,-25.900496319672627,0.00015928153646860288,8.261903846110119,dt,num_visits_wt,-36.57737006563316,-13.426225759591459,0.5795468841327496,fr_grp_v_thr_4
P_m11,20.495313165119544,0.0,1.3559627880777025,dt,num_visits_wt,17.356116816570697,23.718480882030455,0.5794877908169532,fr_grp_v_thr_5
P_m12,17.49838008564084,0.0,1.272642663507595,dt,num_visits_wt,14.621866703159792,20.447081519822554,0.5794877908169532,fr_grp_v_thr_5
P_m13,24.09766956643582,0.0,1.529078039188425,dt,num_visits_wt,20.461036592231263,27.844089902290257,0.5794877908169532,fr_grp_v_thr_5
P_m21,13.66668830094242,0.01248536015668611,5.261613241781338,dt,num_visits_wt,2.7980239354806535,25.684478501383246,0.5794877908169532,fr_grp_v_thr_5
P_m22,-9.402361502797273,0.11690072235410653,6.5001928523754415,dt,num_visits_wt,-19.922392344621965,2.499716732216628,0.5794877908169532,fr_grp_v_thr_5
P_m23,14.232802288855527,0.08386932815627701,8.001784247289233,dt,num_visits_wt,-1.7647371883628415,32.83552917027399,0.5794877908169532,fr_grp_v_thr_5
P_m31,36.70124419166279,0.0,2.318314813774225,dt,num_visits_wt,30.696574056679427,42.98179044421235,0.5794877908169532,fr_grp_v_thr_5
P_m32,23.773158781767556,9.269048092130916e-05,5.607771338602241,dt,num_visits_wt,11.220132386905245,37.7430012537942,0.5794877908169532,fr_grp_v_thr_5
P_m33,27.682002702001963,7.476264052286297e-11,3.8246833842203287,dt,num_visits_wt,18.626322426930074,37.428974282128365,0.5794877908169532,fr_grp_v_thr_5
P_m0,24.180672693950967,0.0,0.6273386061677044,dt,num_visits_wt,22.667855285335857,25.712147121607345,0.5794877908169532,fr_grp_v_thr_5
rain,-0.04550116745858368,0.2658981719327991,0.04091545743636349,dt,num_visits_wt,-0.125608989996151,0.034670908419265345,0.5794877908169532,fr_grp_v_thr_5
fuel_price,45.757429052259944,0.0,1.4743566320806867,dt,num_visits_wt,41.63564596256133,49.99916143666518,0.5794877908169532,fr_grp_v_thr_5
fuel_price_year,-25.830465907966815,0.00017844525748222928,8.29976663876948,dt,num_visits_wt,-36.56092276466146,-13.284996769075141,0.5794877908169532,fr_grp_v_thr_5
P_m11,20.867337073390104,0.0,1.837686146148787,dt,num_visits_wt,16.629532116280778,25.25912525008911,0.5794531610898197,fr_grp_v_thr_6
P_m12,25.50133765795348,0.0,1.6740172707962797,dt,num_visits_wt,21.483430421527384,29.65213197621872,0.5794531610898197,fr_grp_v_thr_6
P_m13,26.76690902127179,0.0,2.234253996414526,dt,num_visits_wt,21.394004868446824,32.377618155213625,0.5794531610898197,fr_grp_v_thr_6
P_m21,-3.051225697628057,0.7915203165445346,12.437473276764365,dt,num_visits_wt,-22.952518979445635,21.990553282654556,0.5794531610898197,fr_grp_v_thr_6
P_m22,-3.7241676036974924,0.7515265422549786,12.73458907715932,dt,num_visits_wt,-23.88205196143296,21.772014911707103,0.5794531610898197,fr_grp_v_thr_6
P_m23,29.417059325972296,0.12303101851395093,18.20046839076337,dt,num_visits_wt,-6.7474931231241815,79.60670233451377,0.5794531610898197,fr_grp_v_thr_6
P_m31,36.86480150452931,0.0,1.9969592299560412,dt,num_visits_wt,31.662204030520602,42.27297825374361,0.5794531610898197,fr_grp_v_thr_6
P_m32,13.303976935375662,0.28782543384757053,12.469522488150076,dt,num_visits_wt,-10.004937417078775,42.649950129691085,0.5794531610898197,fr_grp_v_thr_6
P_m33,32.835099190550274,0.0,3.469967490376713,dt,num_visits_wt,24.244543625938686,42.019625667324114,0.5794531610898197,fr_grp_v_thr_6
P_m0,24.122073251545118,0.0,0.623159616529434,dt,num_visits_wt,22.61995030643984,25.642597552519252,0.5794531610898197,fr_grp_v_thr_6
rain,-0.0456068771155671,0.265205232608273,0.040951130982613826,dt,num_visits_wt,-0.12578441730367595,0.03463502841360988,0.5794531610898197,fr_grp_v_thr_6
fuel_price,45.760239864584065,0.0,1.4739598554000644,dt,num_visits_wt,41.639462768569004,50.00090448024317,0.5794531610898197,fr_grp_v_thr_6
fuel_price_year,-25.886162167351756,0.00017502295626004027,8.310273707879489,dt,num_visits_wt,-36.62061349642541,-13.333636355500456,0.5794531610898197,fr_grp_v_thr_6
P_m11,10.5345079444505,7.323391284508318e-07,2.0429167300999085,dt,d_ha_wt,6.238953906604827,15.003743892871757,0.6104977637825539,fr_grp_v_thr_3
P_m12,10.889630093564474,7.711777168983858e-05,2.6492161310417206,dt,d_ha_wt,5.349940500895367,16.720617057994946,0.6104977637825539,fr_grp_v_thr_3
P_m13,12.940200718718774,5.927668378369333e-08,2.2701545302904025,dt,d_ha_wt,8.078930510517246,18.02012545954308,0.6104977637825539,fr_grp_v_thr_3
P_m21,2.160194951034189,0.4538962858284563,2.8947492228825977,dt,d_ha_wt,-3.3968113289634005,8.036862716545357,0.6104977637825539,fr_grp_v_thr_3
P_m22,-5.626439547338025,0.0012052885982820616,1.804724574705352,dt,d_ha_wt,-8.877532684017575,-2.2593529910914567,0.6104977637825539,fr_grp_v_thr_3
P_m23,1.7102196029373795,0.48650806960606174,2.4668143179800817,dt,d_ha_wt,-3.0334745527799245,6.6859797643118,0.6104977637825539,fr_grp_v_thr_3
P_m31,17.602356655231066,0.0,1.2574155987034041,dt,d_ha_wt,14.75711364935366,20.51814350370831,0.6104977637825539,fr_grp_v_thr_3
P_m32,9.051938939671466,4.819562696156687e-05,2.1550189697608246,dt,d_ha_wt,4.588683408117156,13.705661061786213,0.6104977637825539,fr_grp_v_thr_3
P_m33,16.65967712575418,2.220446049250313e-16,1.8840553571636498,dt,d_ha_wt,12.469008030944373,21.00649330294391,0.6104977637825539,fr_grp_v_thr_3
P_m0,8.487401864391586,6.639133687258436e-14,1.0928661817178886,dt,d_ha_wt,6.2006755375777045,10.823366270598767,0.6104977637825539,fr_grp_v_thr_3
rain,0.06665735512496607,0.0017990047196221326,0.021349079452459563,dt,d_ha_wt,0.024799262614028095,0.10853296429098602,0.6104977637825539,fr_grp_v_thr_3
fuel_price,-11.798934113349379,9.27732536601944e-05,3.2641929927399893,dt,d_ha_wt,-17.180459742403098,-6.06772267336162,0.6104977637825539,fr_grp_v_thr_3
fuel_price_year,57.496416154314154,0.5183513655439753,102.03431157891471,dt,d_ha_wt,-60.31298668694814,525.0185899802962,0.6104977637825539,fr_grp_v_thr_3
P_m11,11.556676809643474,1.7082287779857097e-06,2.3117534334647916,dt,d_ha_wt,6.669900895416969,16.6673263624072,0.6104567425643291,fr_grp_v_thr_4
P_m12,12.203870578338583,0.0008745588481193778,3.520453045258809,dt,d_ha_wt,4.8472631265816135,20.07665433823542,0.6104567425643291,fr_grp_v_thr_4
P_m13,14.503974167156276,0.0,1.629747622137434,dt,d_ha_wt,10.932794356708598,18.190118405503817,0.6104567425643291,fr_grp_v_thr_4
P_m21,-1.4039700218040796,0.7588028195564056,4.71246708913311,dt,d_ha_wt,-9.91275614961581,7.908475295416095,0.6104567425643291,fr_grp_v_thr_4
P_m22,-4.118402583550907,0.052444544963235584,2.1921186756434174,dt,d_ha_wt,-8.108045286812581,0.04445712167104876,0.6104567425643291,fr_grp_v_thr_4
P_m23,2.860158864799378,0.7037810673239631,7.698754651901085,dt,d_ha_wt,-11.056254270502574,18.953976976291507,0.6104567425643291,fr_grp_v_thr_4
P_m31,17.443858628071276,0.0,1.8767447942897864,dt,d_ha_wt,13.24094509467757,21.802762401165076,0.6104567425643291,fr_grp_v_thr_4
P_m32,15.017513918040692,0.0022619046660585784,4.688696996109831,dt,d_ha_wt,5.138335169661445,25.824976080694405,0.6104567425643291,fr_grp_v_thr_4
P_m33,19.509801310351627,0.0,2.1385741106101586,dt,d_ha_wt,14.654700879347061,24.5704929645189,0.6104567425643291,fr_grp_v_thr_4
P_m0,9.155799627441885,1.7830181775480014e-12,1.2503069881125928,dt,d_ha_wt,6.529568135923691,11.846774569700846,0.6104567425643291,fr_grp_v_thr_4
rain,0.06628972846265402,0.001953175654356043,0.021397889252661173,dt,d_ha_wt,0.024336121400825306,0.10826093229354683,0.6104567425643291,fr_grp_v_thr_4
fuel_price,-11.800304362539249,0.00010092646274029171,3.2820094974476355,dt,d_ha_wt,-17.20974496814455,-6.037415785861599,0.6104567425643291,fr_grp_v_thr_4
fuel_price_year,57.53976764128692,0.518377843654773,102.12942089626024,dt,d_ha_wt,-60.33866524636616,525.7676031994041,0.6104567425643291,fr_grp_v_thr_4
P_m11,11.284787479974078,2.975425117046626e-05,2.593877519121812,dt,d_ha_wt,5.837158301071321,17.012815945358174,0.6104283776351112,fr_grp_v_thr_5
P_m12,7.692865858789255,0.3039331539701835,7.475424165741118,dt,d_ha_wt,-6.497743248104182,24.037149046073925,0.6104283776351112,fr_grp_v_thr_5
P_m13,11.15166190719945,3.591120079748933e-06,2.30786988308771,dt,d_ha_wt,6.29053528190171,16.235108911301467,0.6104283776351112,fr_grp_v_thr_5
P_m21,7.613064817426696,0.3183470903538168,7.629996717437115,dt,d_ha_wt,-6.8298425564120135,24.294860469795854,0.6104283776351112,fr_grp_v_thr_5
P_m22,-4.320894368726879,0.24360501226506726,3.8607732308956866,dt,d_ha_wt,-11.167341686354726,3.0532174561090253,0.6104283776351112,fr_grp_v_thr_5
P_m23,14.666686931481276,0.08685466445544687,8.321185871580683,dt,d_ha_wt,-1.960691531726877,34.11405381441834,0.6104283776351112,fr_grp_v_thr_5
P_m31,19.612425912103483,1.1968204205459188e-13,2.443878888546913,dt,d_ha_wt,14.083828931593656,25.408943288160614,0.6104283776351112,fr_grp_v_thr_5
P_m32,15.187768262987799,0.276444934456586,13.873332045208553,dt,d_ha_wt,-10.706217574769072,48.59065880110705,0.6104283776351112,fr_grp_v_thr_5
P_m33,16.82095571350619,9.229165387480975e-08,2.9535441565730958,dt,d_ha_wt,10.342865707174465,23.679366186060903,0.6104283776351112,fr_grp_v_thr_5
P_m0,9.742981628124149,5.839773109528323e-14,1.2454025480184594,dt,d_ha_wt,7.112791708046751,12.437756728975602,0.6104283776351112,fr_grp_v_thr_5
rain,0.06615490058126117,0.002000921582920645,0.021403903373573563,dt,d_ha_wt,0.024189562257403985,0.10813784554235539,0.6104283776351112,fr_grp_v_thr_5
fuel_price,-11.822360924571196,9.289962887226721e-05,3.2714909040703066,dt,d_ha_wt,-17.213924688463887,-6.0796637157032425,0.6104283776351112,fr_grp_v_thr_5
fuel_price_year,57.59982742722634,0.5174945931356467,101.94869095491215,dt,d_ha_wt,-60.25392132061329,524.9095868159939,0.6104283776351112,fr_grp_v_thr_5
P_m11,17.15433369289712,3.681632465557527e-07,3.1626615108678813,dt,d_ha_wt,10.218544293611398,24.526575731795795,0.6104260099804639,fr_grp_v_thr_6
P_m12,7.781955854251699,0.5309018778444399,12.703720112303984,dt,d_ha_wt,-14.739287423787095,36.2520867672047,0.6104260099804639,fr_grp_v_thr_6
P_m13,8.680297274536631,0.0006152963497498831,2.46030864801281,dt,d_ha_wt,3.6244180636172407,13.982854971792257,0.6104260099804639,fr_grp_v_thr_6
P_m21,-2.3744948853102965,0.8931052782040487,19.582587546561125,dt,d_ha_wt,-31.239834075909577,38.60843877863842,0.6104260099804639,fr_grp_v_thr_6
P_m22,0.37124931282186413,0.9511737756120631,6.2385501944987265,dt,d_ha_wt,-10.854938067858832,13.01116932629931,0.6104260099804639,fr_grp_v_thr_6
P_m23,47.855955447747675,0.022303244735206507,18.66493214593472,dt,d_ha_wt,5.723030658999884,106.77976619756836,0.6104260099804639,fr_grp_v_thr_6
P_m31,19.144338389100703,2.7877778820517563e-05,4.269027324372399,dt,d_ha_wt,9.771508463564803,29.317466516261327,0.6104260099804639,fr_grp_v_thr_6
P_m32,24.241660147232082,0.1563398947665755,16.547500531452553,dt,d_ha_wt,-7.971184687997301,67.72996657414434,0.6104260099804639,fr_grp_v_thr_6
P_m33,19.075426695828046,9.131470565582056e-05,4.5632464596319755,dt,d_ha_wt,9.103803114453513,29.95841426278534,0.6104260099804639,fr_grp_v_thr_6
P_m0,9.837487663533008,3.752553823233029e-14,1.2473097863599847,dt,d_ha_wt,7.201074688840392,12.53873835924011,0.6104260099804639,fr_grp_v_thr_6
rain,0.06614170389667162,0.0019724688816848968,0.02137023177710695,dt,d_ha_wt,0.02424236808578062,0.10805859099616288,0.6104260099804639,fr_grp_v_thr_6
fuel_price,-11.834341626564015,9.005299125997013e-05,3.268695633680241,dt,d_ha_wt,-17.220781396337536,-6.097406480259915,0.6104260099804639,fr_grp_v_thr_6
fuel_price_year,57.56090364574551,0.5177740652860252,101.96632965127583,dt,d_ha_wt,-60.27053924607665,524.8622026719138,0.6104260099804639,fr_grp_v_thr_6
