coefficient,pvalue,policy,var
-0.00048181041932741285,0.5632790561292793,2,num_visits_wt
-0.0006172016039915054,0.3413908900556595,2,num_visits_wt
0.00012223286486779154,0.914767237568852,2,num_visits_wt
-0.0017320025215616507,0.021372017436840807,2,num_visits_wt
3.135109952302116e-05,0.9735714195977929,2,num_visits_wt
0.0014722938959325796,0.17243934390954752,2,num_visits_wt
0.0005699109784729307,0.6039135676320233,2,num_visits_wt
-0.0005446624577910678,0.5556330107898844,2,num_visits_wt
-0.00011922107884337442,0.8597377047780672,2,num_visits_wt
0.0006520759144918209,0.23863761869085298,2,num_visits_wt
0.0008449075386964694,0.27331584564380984,2,num_visits_wt
-0.0004866466826111561,0.3704147402167881,2,num_visits_wt
-0.0003614298450702492,0.5645056420839014,2,num_visits_wt
0.0005401801379466221,0.4385332836604279,2,num_visits_wt
0.0013466838137140258,0.14239022409098245,2,num_visits_wt
-0.0009735092429043162,0.14690227397066424,2,num_visits_wt
-0.001006871043018639,0.17628594868726633,2,num_visits_wt
-0.0002998963570663422,0.6780261658501137,2,num_visits_wt
-0.0005332217807035812,0.3817136827049956,2,num_visits_wt
-0.00029664029767015776,0.4131274452204672,2,num_visits_wt
-0.0011162090196807062,0.3231306989393994,2,num_visits_wt
-0.00010420531287333191,0.8993259352378307,2,num_visits_wt
-0.00025552508647587696,0.6526466630389063,2,num_visits_wt
0.0017809728346560208,0.06935869855365051,2,num_visits_wt
0.0011247671975680323,0.17787890204724022,2,num_visits_wt
0.00051734924046557,0.5285115465316368,2,num_visits_wt
-0.0006064921506520368,0.43001122010915305,2,num_visits_wt
-0.0006660719875722426,0.47476337953418124,2,num_visits_wt
0.0006709479771157921,0.19451246523687882,2,num_visits_wt
0.0009440731320126353,0.16635570682029455,2,num_visits_wt
0.0003572382337290837,0.6096703022413681,2,num_visits_wt
-0.0005977754774337476,0.5343437105725051,2,num_visits_wt
-0.0005447731924447297,0.6371035374940344,2,num_visits_wt
-0.00025632100807756775,0.7223603555165103,2,num_visits_wt
-0.0007105445752500898,0.4861739541167833,2,num_visits_wt
-0.0007053922331586985,0.4480522461224856,2,num_visits_wt
0.0009320567247637246,0.21984733785112054,2,num_visits_wt
0.000456502594375761,0.6427721346186861,2,num_visits_wt
0.0011080151605416901,0.05448530211091174,2,num_visits_wt
-0.00024703303987559254,0.7762080657042156,2,num_visits_wt
0.0005148846849833264,0.505903071486818,2,num_visits_wt
0.00036290507499263825,0.6290254029523799,2,num_visits_wt
0.0005016324666064708,0.32951053894730564,2,num_visits_wt
-0.0011257386608082528,0.23054986248864795,2,num_visits_wt
-0.0012087371366312463,0.09929420408574963,2,num_visits_wt
-0.0004745747400697571,0.38204685353364365,2,num_visits_wt
-6.0308241262099904e-05,0.9379739231282347,2,num_visits_wt
0.0013301722662802226,0.04264683968065297,2,num_visits_wt
0.0005104420507924437,0.592948126196581,2,num_visits_wt
0.0005303862263392876,0.5929492158813927,2,num_visits_wt
0.0007134558015117604,0.5007105424511527,2,num_visits_wt
0.0003947081133492428,0.6560176737841159,2,num_visits_wt
0.0008946996408033876,0.321226051270304,2,num_visits_wt
0.0002479492560514725,0.6432369246625915,2,num_visits_wt
-2.4284488771476268e-05,0.9712027468884323,2,num_visits_wt
0.0011428077424063497,0.16962617058054308,2,num_visits_wt
0.0009167708287897837,0.08963006875648816,2,num_visits_wt
-0.0016600122934311307,0.0326628838536025,2,num_visits_wt
-0.00012373687590704755,0.9174624285748887,2,num_visits_wt
0.0008290337043155566,0.12366296933052734,2,num_visits_wt
-0.0001396639236166475,0.8943662964119186,2,num_visits_wt
0.0016670844456161387,0.08250884468762965,2,num_visits_wt
-0.0015360894124557144,0.07930373156159964,2,num_visits_wt
0.00017996355845298703,0.8012763453380223,2,num_visits_wt
-0.0006672514068372878,0.4301591165417671,2,num_visits_wt
-0.00017548302769394627,0.7513531402133029,2,num_visits_wt
0.0013069738616392772,0.0034315186573927736,2,num_visits_wt
-0.0007537911922892986,0.26049423964504825,2,num_visits_wt
-0.000984280410815187,0.11669285769224813,2,num_visits_wt
0.0005826457127109326,0.4786097905077322,2,num_visits_wt
0.0012070874293611095,0.15181709472246085,2,num_visits_wt
0.00019855682745720154,0.7709412466461867,2,num_visits_wt
0.0016494609421351765,0.00015264080278010184,2,num_visits_wt
0.000398823886092882,0.6927624567948725,2,num_visits_wt
8.212889901427327e-05,0.9376858076438057,2,num_visits_wt
-2.9962681754856303e-05,0.9755213616294185,2,num_visits_wt
0.0016761117837364445,0.011960512777601906,2,num_visits_wt
0.0017740360277029694,0.028326729711222853,2,num_visits_wt
5.9413679757647945e-05,0.9219005734379879,2,num_visits_wt
0.00016778621086247173,0.7942239587099644,2,num_visits_wt
-0.0009722430573074595,0.3809324082557861,2,num_visits_wt
0.0010049672612535648,0.21541519158045608,2,num_visits_wt
-0.0008927709353930489,0.2959076167509922,2,num_visits_wt
-0.00011566068383602466,0.8649356414875256,2,num_visits_wt
-0.0006984724733624667,0.407271174176274,2,num_visits_wt
0.0018705786606184659,0.004659493386966362,2,num_visits_wt
-0.000733358700715492,0.09985665351539863,2,num_visits_wt
-0.00040430511697594476,0.6238956641664011,2,num_visits_wt
0.0009695148990286371,0.03498560078384294,2,num_visits_wt
-0.0008512014183914667,0.14015662947847374,2,num_visits_wt
0.0011892875133943047,0.029308565500634653,2,num_visits_wt
-0.00040448492749186926,0.5689654423513602,2,num_visits_wt
-8.245054613318306e-06,0.9920038750303064,2,num_visits_wt
-0.000786100715592651,0.21177409781161405,2,num_visits_wt
-0.0003562848213457748,0.670438565383118,2,num_visits_wt
-0.0013080088407755191,0.05036378110963868,2,num_visits_wt
0.000245174656837614,0.796182715925903,2,num_visits_wt
-0.0005442475074218497,0.3436607057043224,2,num_visits_wt
-0.00014172087469432402,0.7948736921414508,2,num_visits_wt
0.00020914884721734875,0.8233311150900133,2,num_visits_wt
0.00061174430306233,0.4452363894210034,2,num_visits_wt
0.0005493022482708778,0.4908638948665751,2,num_visits_wt
-0.00023547563672760702,0.7475825747607703,2,num_visits_wt
-0.0010926590921400076,0.13282564242488037,2,num_visits_wt
-0.000108927886128046,0.9100766871781829,2,num_visits_wt
-9.243217075954133e-05,0.8976353089613169,2,num_visits_wt
0.0005063001131361717,0.38092350881636294,2,num_visits_wt
-0.0007010439456696166,0.34261328883735076,2,num_visits_wt
0.0013397626860180496,0.10322615622518594,2,num_visits_wt
-0.00029222019698362705,0.6511091152944588,2,num_visits_wt
-0.00015815883453454074,0.8396997111510116,2,num_visits_wt
-0.001997730930051678,0.0672596782237933,2,num_visits_wt
-0.0008191260537970704,0.22861892006578088,2,num_visits_wt
9.468794125534283e-05,0.9041485435093883,2,num_visits_wt
-0.0009931450496754337,0.14048898325375214,2,num_visits_wt
-0.0009071352856995333,0.4138291252977342,2,num_visits_wt
-0.0005143713423701297,0.6304465079992223,2,num_visits_wt
0.00028215925479049435,0.6777618340864218,2,num_visits_wt
-0.0004947816221406683,0.5461184596856783,2,num_visits_wt
0.00016015953098324774,0.8391965345648726,2,num_visits_wt
-0.0016712452316440805,0.015563411948609662,2,num_visits_wt
0.0006517214779780309,0.32298173486988535,2,num_visits_wt
0.00018782279030504667,0.7469649418105004,2,num_visits_wt
1.257680582752352e-05,0.982222664195892,2,num_visits_wt
-0.0010589082631706037,0.03716707127355323,2,num_visits_wt
-0.00043316102572595565,0.4708842830529538,2,num_visits_wt
-0.0007031456585054785,0.3161008369608287,2,num_visits_wt
-0.0010754517356451466,0.04047024778886987,2,num_visits_wt
0.0007832131800933414,0.11573778277980229,2,num_visits_wt
-0.0008447176721737481,0.054384613476399,2,num_visits_wt
0.00017414244246726328,0.7611468159755148,2,num_visits_wt
0.0001744430083324768,0.7662466473238603,2,num_visits_wt
-0.0017994498397723448,0.0214911663180144,2,num_visits_wt
-0.00023592162312621975,0.6902604277390341,2,num_visits_wt
-0.0005929420628017505,0.2359358692040594,2,num_visits_wt
0.0011550141271850383,0.13101184649258069,2,num_visits_wt
0.0003499511229571043,0.7612737785675567,2,num_visits_wt
0.0003657003192290267,0.5334259744588967,2,num_visits_wt
-0.0002355253125183973,0.786315573366869,2,num_visits_wt
0.0003500491251089933,0.65068676028462,2,num_visits_wt
-0.0006893829631322254,0.3191366150451658,2,num_visits_wt
3.9889893151568746e-05,0.9702718289937606,2,num_visits_wt
0.0006292037599891902,0.3284383142533942,2,num_visits_wt
-0.0003524288498250289,0.7870803994566444,2,num_visits_wt
-8.464381626568832e-05,0.9012576543067647,2,num_visits_wt
-0.00026161830365947135,0.7544588019409684,2,num_visits_wt
-0.0006181830069703077,0.16394974511758909,2,num_visits_wt
0.00031433245918542694,0.49659557798780174,2,num_visits_wt
0.0007247439860556466,0.2408382483940228,2,num_visits_wt
6.001839174320634e-05,0.8934153590542488,2,num_visits_wt
-0.0004575866195534908,0.6588498708957884,2,num_visits_wt
0.00015479756107672526,0.8766363507512354,2,num_visits_wt
0.00015224087108031616,0.8265845366369233,2,num_visits_wt
-0.0005412251701445274,0.5017477583092655,2,num_visits_wt
-0.00022100639243653267,0.7898708542763968,2,num_visits_wt
0.0003124044102716651,0.4648201787066193,2,num_visits_wt
0.0006366560789147339,0.3256855498730582,2,num_visits_wt
-0.0006855514315208959,0.38321588766160275,2,num_visits_wt
0.0002768415140972387,0.6769804635603403,2,num_visits_wt
-0.00020967621123583444,0.7257497072898977,2,num_visits_wt
0.0013883256519756206,0.22835655148898626,2,num_visits_wt
0.0006021140130307452,0.5391947161955173,2,num_visits_wt
0.0011440484339993282,0.1674140822756076,2,num_visits_wt
0.0013821510350735893,0.27072591371495935,2,num_visits_wt
-9.453104508548728e-05,0.9049234219010267,2,num_visits_wt
-0.0012265809721045092,0.20608150808491232,2,num_visits_wt
-0.0006191814211067245,0.4625536199671849,2,num_visits_wt
0.0004125876560998127,0.7313238006882332,2,num_visits_wt
0.0005711052327015718,0.40497606076288317,2,num_visits_wt
0.000419213524540965,0.5027515299001473,2,num_visits_wt
-0.0007022932617348813,0.18019783686984536,2,num_visits_wt
0.000442067619681322,0.40411496945058323,2,num_visits_wt
-0.0008128983812119785,0.4012044151857799,2,num_visits_wt
-0.001244776997213993,0.050486031338449866,2,num_visits_wt
0.00012680010939566965,0.872898474227334,2,num_visits_wt
7.550683910315853e-06,0.9924253543679786,2,num_visits_wt
-6.518398649246615e-05,0.945388580956539,2,num_visits_wt
0.0017052664640188663,0.0015215241033306182,2,num_visits_wt
-0.0018476929267116204,0.002052262394482085,2,num_visits_wt
0.0015781303653714701,0.030305336001832606,2,num_visits_wt
5.0465875853239645e-05,0.9387327191852,2,num_visits_wt
-0.0002729774369685545,0.6964336347439333,2,num_visits_wt
-0.00020168097023455197,0.7799732669171153,2,num_visits_wt
0.00039548498450367594,0.6036326881777823,2,num_visits_wt
-0.0002771446240095715,0.6443619704601153,2,num_visits_wt
-0.0031983395044201785,0.011989481454959483,2,d_ha_wt
-3.181173584392329e-05,0.9865416434647436,2,d_ha_wt
0.0027151999400508975,0.030542975091048197,2,d_ha_wt
0.00043008953749547227,0.746983543273489,2,d_ha_wt
-0.0006736457592453929,0.6081089255632106,2,d_ha_wt
0.0024040392017732727,0.21814581968991575,2,d_ha_wt
-0.00036138228872151186,0.842213944253511,2,d_ha_wt
-0.001830140379582491,0.07105917144255014,2,d_ha_wt
-0.0018525354591562996,0.24809852839093627,2,d_ha_wt
0.00027553697354888414,0.8434578624020239,2,d_ha_wt
-0.0006185754988113687,0.6525736502370867,2,d_ha_wt
8.035872047013722e-05,0.9594944598992139,2,d_ha_wt
0.0006726967607384684,0.6493090197340989,2,d_ha_wt
0.00105542829735879,0.5057363602458864,2,d_ha_wt
-0.0024452009357469186,0.024378585834226474,2,d_ha_wt
-0.002503839738792758,0.2962924924452164,2,d_ha_wt
-0.0014087335742852358,0.3664086564073519,2,d_ha_wt
-0.0014149042801129598,0.2944746515938126,2,d_ha_wt
0.0007920179246484458,0.3087052065257918,2,d_ha_wt
0.001037183315044411,0.4516153421975255,2,d_ha_wt
0.001985298322499204,0.0568798966068238,2,d_ha_wt
0.0006341620534976038,0.5984205844362709,2,d_ha_wt
0.0008691068628981659,0.5760855230526085,2,d_ha_wt
0.00034845513926623354,0.7813270357956648,2,d_ha_wt
-0.0027077098194580036,0.04299065535740043,2,d_ha_wt
0.000397387711171163,0.6304756102807016,2,d_ha_wt
0.001098109467796546,0.4962017887391632,2,d_ha_wt
-0.00013130959615947603,0.9220065285124177,2,d_ha_wt
-0.0003277696661208407,0.7100089550440059,2,d_ha_wt
-3.424906229150943e-05,0.9816679158462893,2,d_ha_wt
0.002329458311667519,0.10728728278528687,2,d_ha_wt
0.002374675316055437,0.08506043515037032,2,d_ha_wt
-0.0012617052908721115,0.3334358006709697,2,d_ha_wt
-0.0018231836699858378,0.06022418139688246,2,d_ha_wt
0.0015290516636196922,0.22445303471060707,2,d_ha_wt
-0.00017719848546570558,0.9014241583427216,2,d_ha_wt
0.0011488234907882486,0.43004094475925214,2,d_ha_wt
0.0006474564663895211,0.23465569444736367,2,d_ha_wt
0.0023689494993480837,0.15372989888494093,2,d_ha_wt
0.0019039023464161794,0.022915561715950883,2,d_ha_wt
-0.001469410882570918,0.13704725885926683,2,d_ha_wt
0.0019908340472792776,0.14659604876270427,2,d_ha_wt
9.111233114432018e-05,0.9645396710990757,2,d_ha_wt
-0.0008394939253529665,0.5228340892080412,2,d_ha_wt
0.001143200024035957,0.2791323565718027,2,d_ha_wt
0.0013834823168026697,0.5136919897997863,2,d_ha_wt
-0.003725081021870195,0.009207183315393053,2,d_ha_wt
0.0019848090940295803,0.23464500883449668,2,d_ha_wt
-0.000280323955091373,0.8439880414199847,2,d_ha_wt
0.002004872952913051,0.02364876037813035,2,d_ha_wt
-0.0015100656211380823,0.12970504679991524,2,d_ha_wt
-0.0009087727448046075,0.5684648815561864,2,d_ha_wt
-0.0008579533363247693,0.28137780826384007,2,d_ha_wt
-0.0012577751069685055,0.3432552684068546,2,d_ha_wt
-0.0004812317985722789,0.7872303154114237,2,d_ha_wt
0.0010972929205967194,0.4639906886812277,2,d_ha_wt
0.0007843740567087784,0.5215559360252773,2,d_ha_wt
-0.0005634252705982888,0.6654013625187947,2,d_ha_wt
0.0036046475726502305,0.02786565618732384,2,d_ha_wt
-0.00023972042786292027,0.8495431206220247,2,d_ha_wt
0.0009628157151308755,0.2104743235955966,2,d_ha_wt
-0.00042880761788678185,0.8447527283243692,2,d_ha_wt
-6.400067493273782e-05,0.9567056617546101,2,d_ha_wt
-0.00017449454664984608,0.9089025613531851,2,d_ha_wt
0.0009250245751670769,0.5325892456106645,2,d_ha_wt
0.0005210607475493031,0.6813645278754221,2,d_ha_wt
-0.0011198471727383963,0.461074757590648,2,d_ha_wt
0.0017634128611891688,0.27589856478830743,2,d_ha_wt
0.00030114224164248555,0.7681723985623199,2,d_ha_wt
-0.0016076395855809712,0.31072387924136224,2,d_ha_wt
-7.803747340965196e-05,0.9657382199307765,2,d_ha_wt
-0.0043186209590228165,0.017005850152664204,2,d_ha_wt
0.0002581613534314468,0.8658395377141304,2,d_ha_wt
0.0003734417143004734,0.8292689481893469,2,d_ha_wt
-0.0029998135430407517,0.02807619372847525,2,d_ha_wt
5.318093287308546e-05,0.9658001971817081,2,d_ha_wt
-0.0006276209687744572,0.7503918804749556,2,d_ha_wt
-0.002161584142171601,0.18126496664915548,2,d_ha_wt
0.0019683772248728156,0.15342345622273856,2,d_ha_wt
-0.00010538527891688255,0.9273657101285986,2,d_ha_wt
0.0012783070862453514,0.4256872410947028,2,d_ha_wt
0.0012626609112639103,0.33612726613570443,2,d_ha_wt
-0.0010527605960691275,0.28261254745213504,2,d_ha_wt
-0.0001143413063144816,0.9403906221261462,2,d_ha_wt
-0.0017112361586155561,0.03601444063702064,2,d_ha_wt
0.0003881267377844902,0.7545615264161378,2,d_ha_wt
-0.0014827506517877786,0.42478730603612846,2,d_ha_wt
-0.0010580813624996156,0.5076716478331753,2,d_ha_wt
0.0013934580289152298,0.3407560836195995,2,d_ha_wt
-0.0013189627821129305,0.21250707266758484,2,d_ha_wt
-3.148155753878624e-05,0.9828837655464255,2,d_ha_wt
0.001314719262581483,0.1421127937190283,2,d_ha_wt
-0.00010947865282064171,0.9228030764783233,2,d_ha_wt
-0.0016503210978317778,0.34380929978681607,2,d_ha_wt
-0.00014954974593791228,0.9116817644028685,2,d_ha_wt
0.00034855029546107964,0.7403687828142358,2,d_ha_wt
-0.003705971037837545,0.009130442264571048,2,d_ha_wt
0.0014177219948027875,0.27368095814066473,2,d_ha_wt
0.001943060117400628,0.33904453681468594,2,d_ha_wt
0.00143373162611565,0.17689540269248383,2,d_ha_wt
0.0004967330887937366,0.7454527015253369,2,d_ha_wt
-0.001849787473740847,0.21449332329825843,2,d_ha_wt
-0.0015541919668133316,0.20454770428746682,2,d_ha_wt
-0.0015945687308490666,0.3152946898114881,2,d_ha_wt
-0.00024929446546092116,0.8574823655692012,2,d_ha_wt
0.0008157986059578968,0.48771632471832005,2,d_ha_wt
-0.0010639955905081863,0.1314714621043025,2,d_ha_wt
9.730639670973483e-06,0.9938504187010235,2,d_ha_wt
0.00027978849340914037,0.8272627019002785,2,d_ha_wt
-0.0007672200790371784,0.37843887382754704,2,d_ha_wt
-0.00023046004021742123,0.8676986001846967,2,d_ha_wt
-0.00012635567627344754,0.9477008939785887,2,d_ha_wt
0.0002558609789494517,0.8602930411046597,2,d_ha_wt
-0.0003934302606582956,0.5825823509862886,2,d_ha_wt
0.00060915920090478,0.5182911737008531,2,d_ha_wt
0.000660324190592988,0.715115114915291,2,d_ha_wt
0.0020163220265772283,0.20123787549901806,2,d_ha_wt
-0.0006303120324711999,0.7339947592718368,2,d_ha_wt
-0.0025555582194095113,0.14145473566240696,2,d_ha_wt
-0.003219526081660413,0.024956009316402294,2,d_ha_wt
-0.001121866474474402,0.16622849351124236,2,d_ha_wt
0.0008793941336008441,0.4787583814620826,2,d_ha_wt
-0.0007176044456468803,0.545936727933928,2,d_ha_wt
-0.0006967619784045488,0.30050661376735777,2,d_ha_wt
0.00036921932790480216,0.8269664879466501,2,d_ha_wt
-0.0008280842589556181,0.5724289038621957,2,d_ha_wt
0.00115786962288234,0.2558091393103141,2,d_ha_wt
-0.0010899974015455517,0.47134570112715535,2,d_ha_wt
-0.0002595630334509319,0.8292762091803765,2,d_ha_wt
0.002079958830992523,0.08503196990729744,2,d_ha_wt
-0.001864606976901077,0.15963551355546501,2,d_ha_wt
-0.0002839362781099573,0.8369939068908767,2,d_ha_wt
0.000686685712020081,0.6455150815890018,2,d_ha_wt
-0.00337251071201978,0.003869214726113457,2,d_ha_wt
0.003035529842226118,0.030628536560467934,2,d_ha_wt
0.00020464529031196323,0.8939396061531468,2,d_ha_wt
-0.0005285702157231103,0.6748447495770189,2,d_ha_wt
0.0012376678192203353,0.3862948119914744,2,d_ha_wt
0.0011942377147288162,0.45904652510891175,2,d_ha_wt
-0.003510421918138082,0.040282700010258576,2,d_ha_wt
0.0011033729539986316,0.3674668150652909,2,d_ha_wt
-0.0006365592711460501,0.5512098986568086,2,d_ha_wt
-0.001024330353410905,0.5876915646009309,2,d_ha_wt
-0.0005765248444595117,0.7737824800928725,2,d_ha_wt
0.0008796322803061412,0.6095490430080723,2,d_ha_wt
0.0013484874059649227,0.42868186923999163,2,d_ha_wt
