coefficient,pvalue,policy,var
0.00041441154289238805,0.7679110074211213,2,d_ha_wt
-2.203154290881548e-05,0.985138280505587,2,d_ha_wt
0.0017687677271314547,0.1682984034149526,2,d_ha_wt
-0.0007254433038072915,0.5897537417051124,2,d_ha_wt
0.00016910592840530791,0.9056474351152426,2,d_ha_wt
0.0003304341424960471,0.7925819360881066,2,d_ha_wt
-0.0016174921300071852,0.08445805565680731,2,d_ha_wt
0.0017503296128082914,0.05724352700790547,2,d_ha_wt
-0.0005212314402389787,0.5246092205868647,2,d_ha_wt
-0.000697597878047832,0.6868405358689424,2,d_ha_wt
-0.003144546867386079,0.002205520508441916,2,d_ha_wt
0.0008161715379805002,0.42892611816497084,2,d_ha_wt
-0.0030994733210272132,0.04573323208402558,2,d_ha_wt
0.0005520079939471948,0.6464622124372332,2,d_ha_wt
0.0004560211708030754,0.7451452523140609,2,d_ha_wt
0.0005348844633083018,0.7567395063079627,2,d_ha_wt
-0.0016952248880750952,0.08111907074667402,2,d_ha_wt
-0.0015004784032587738,0.2065250423135354,2,d_ha_wt
0.0002667104113704075,0.8888882438605943,2,d_ha_wt
-0.0003107760659590631,0.7603871076464706,2,d_ha_wt
0.003554630957421431,0.011810661078440532,2,d_ha_wt
-0.0009616032689839598,0.5759171972627299,2,d_ha_wt
-0.0006617601931909582,0.7410871764918665,2,d_ha_wt
-0.00013484881658447711,0.9421781600911285,2,d_ha_wt
0.002862270618002864,0.001028976905268486,2,d_ha_wt
-0.0010365605945485124,0.42637081883719175,2,d_ha_wt
0.003559633157029199,0.0002486890721213886,2,d_ha_wt
-0.001547954231373847,0.379424699689908,2,d_ha_wt
-0.0029773392774022286,0.19359572706852912,2,d_ha_wt
0.0001549774327754649,0.9033700995400331,2,d_ha_wt
0.0032879223086710882,0.006759538031899881,2,d_ha_wt
-0.00228248282347675,0.23514333821292843,2,d_ha_wt
0.0019416651582962123,0.22220265288741214,2,d_ha_wt
0.001358910040969468,0.1411068081916409,2,d_ha_wt
-0.000686426289239684,0.5794853229677583,2,d_ha_wt
-0.002699638864058205,0.04538410990602704,2,d_ha_wt
-0.0005673407781781941,0.6746668201907089,2,d_ha_wt
-0.0013799278745150767,0.35687572836878134,2,d_ha_wt
-0.0008056236761581452,0.7174933147485791,2,d_ha_wt
-0.001221165074375628,0.4221395761754212,2,d_ha_wt
-0.0035838094748320472,0.04605191053737134,2,d_ha_wt
-0.0011562523409830877,0.40710571185106925,2,d_ha_wt
-0.00026258056702118895,0.8731300738320702,2,d_ha_wt
0.00033854597722901125,0.7528488452187472,2,d_ha_wt
0.00011998073766073779,0.9310293000960772,2,d_ha_wt
0.0027768522239839995,0.04247095351719987,2,d_ha_wt
0.0007319747710588659,0.6019272461785141,2,d_ha_wt
-0.0008972171703375136,0.4550182691973441,2,d_ha_wt
0.0002895613637045374,0.8277574843000979,2,d_ha_wt
0.0005548182028029482,0.7191999107726801,2,d_ha_wt
0.0005531072863578807,0.6850212102696362,2,d_ha_wt
-0.0011285439855239121,0.34361850952663753,2,d_ha_wt
0.00024010919518917175,0.8762278969701018,2,d_ha_wt
-0.0010229773666076162,0.67611096535099,2,d_ha_wt
0.0022118674150223227,0.05855894642255999,2,d_ha_wt
-0.0010036379089853672,0.5939083184174838,2,d_ha_wt
-0.0001078514930652852,0.945832723992293,2,d_ha_wt
-7.407343009098012e-05,0.944552582029156,2,d_ha_wt
0.0004116653510119327,0.6563367379879277,2,d_ha_wt
0.0001001024807727745,0.9398036842738484,2,d_ha_wt
0.0035101375251333222,0.09388996297311536,2,d_ha_wt
0.0014640074639486289,0.3616464035807221,2,d_ha_wt
-0.0008150201004031115,0.5157107293020469,2,d_ha_wt
0.0004486930056150185,0.782743968630655,2,d_ha_wt
-0.0004171591211310617,0.745822440208908,2,d_ha_wt
0.001682263520665699,0.11147465512241372,2,d_ha_wt
-0.0013864470932563183,0.2909896953878497,2,d_ha_wt
-0.002021259523984567,0.20804758479498497,2,d_ha_wt
0.00028204806111549534,0.8861487515906357,2,d_ha_wt
-0.0010626099862749024,0.399232401416139,2,d_ha_wt
0.0003372430252251864,0.7975246082186556,2,d_ha_wt
-0.0014947745134086953,0.22007423391344672,2,d_ha_wt
-0.0008104313979268989,0.43413024792546895,2,d_ha_wt
-0.0004981594489447305,0.6767076189322987,2,d_ha_wt
0.0005020362677354737,0.7387921704739897,2,d_ha_wt
-0.0001234418491858904,0.9136474346199641,2,d_ha_wt
0.0027638231356362374,0.05975864901466599,2,d_ha_wt
-1.3976274907028999e-06,0.9992899526143793,2,d_ha_wt
0.0008996968840763206,0.24396364495306644,2,d_ha_wt
0.0014205467888482861,0.2720706065037706,2,d_ha_wt
-0.000264430667163002,0.8299489919185816,2,d_ha_wt
0.001698525255998962,0.10788437233021497,2,d_ha_wt
-0.0008198255355913514,0.46867081164307844,2,d_ha_wt
0.002922199217493133,0.07883073440595978,2,d_ha_wt
-0.0006875866925632551,0.7159423699446708,2,d_ha_wt
0.0018936911520375692,0.1520534155868538,2,d_ha_wt
0.0001758909023203375,0.885783607563464,2,d_ha_wt
-0.001867245334247845,0.18699124148828572,2,d_ha_wt
0.00044098181075207025,0.7279594704279897,2,d_ha_wt
-0.0021016488874355988,0.31624665483748626,2,d_ha_wt
-0.0024699078146382535,0.22056454351145138,2,d_ha_wt
-0.00019244629812253082,0.8777390570754648,2,d_ha_wt
0.00022480027048092378,0.8956187503989026,2,d_ha_wt
0.001678448982095359,0.22711231614647076,2,d_ha_wt
0.002573599767508817,0.06917054225219665,2,d_ha_wt
-0.0015632439850385598,0.26573062121020374,2,d_ha_wt
0.0017745870922093187,0.17842242031876565,2,d_ha_wt
-0.0032923389851167847,0.06346232997865031,2,d_ha_wt
0.001601590860354197,0.07036691042784105,2,d_ha_wt
0.0010624310218715991,0.27729309939896774,2,d_ha_wt
-0.0016954029944859057,0.19055254178001335,2,d_ha_wt
0.002498182734262368,0.14036033272946935,2,d_ha_wt
-0.0018040249037921214,0.25770221153564865,2,d_ha_wt
0.002515448213675935,0.02490299160186371,2,d_ha_wt
-0.00046238194598082833,0.7120128007288005,2,d_ha_wt
0.0012228935280237357,0.06789783832110063,2,d_ha_wt
0.0027172819373286645,0.10901978434399373,2,d_ha_wt
0.0005471418760523068,0.6928463465118408,2,d_ha_wt
0.0007473074675148738,0.6119321336754062,2,d_ha_wt
0.0026696549838655203,0.12009238647000098,2,d_ha_wt
0.0006594565441204897,0.6195123809142713,2,d_ha_wt
-0.0008092986991829505,0.540406543950634,2,d_ha_wt
0.0013992266120792826,0.25466920179773567,2,d_ha_wt
-0.0012521806696906828,0.13109028267966427,2,d_ha_wt
-0.0006525160775683734,0.6855226567210195,2,d_ha_wt
4.9493545408308166e-05,0.9766103137943296,2,d_ha_wt
3.488607880523866e-05,0.9744231580917273,2,d_ha_wt
-0.0007238597118078124,0.6430073941754522,2,d_ha_wt
0.0001959992939696909,0.8809865402184511,2,d_ha_wt
0.0006461346760758914,0.6709371469880316,2,d_ha_wt
-0.00034819809407462567,0.855384497785241,2,d_ha_wt
0.0004347538734095707,0.7499513439799868,2,d_ha_wt
-0.0007338853562327423,0.5498016690697947,2,d_ha_wt
-0.002482895899144451,0.06498699653903661,2,d_ha_wt
-0.0011479379804719115,0.16224872276865976,2,d_ha_wt
0.0023034774274398474,0.18454613474278259,2,d_ha_wt
0.0019172253430876562,0.047215828489036715,2,d_ha_wt
0.002679304942520259,0.001392748744871719,2,d_ha_wt
-0.0010046125143328877,0.5124226128257661,2,d_ha_wt
0.001215325533854052,0.35961413383807406,2,d_ha_wt
-0.00018881406607502353,0.91773098503554,2,d_ha_wt
-0.003342391308243441,0.01174785658420996,2,d_ha_wt
-0.0006127924919681305,0.6998977034862763,2,d_ha_wt
-0.0019227645937404342,0.11797338608281538,2,d_ha_wt
-0.0006223148508828155,0.7581264184468444,2,d_ha_wt
0.0025612738390251373,0.025818395853974607,2,d_ha_wt
-0.0026712969443116676,0.0006263253745573127,2,d_ha_wt
-0.002770055207411526,0.15005204131433536,2,d_ha_wt
0.0002540422980876336,0.8792987696750274,2,d_ha_wt
0.0006924222740914483,0.6207750034754713,2,d_ha_wt
-0.0004295355470319455,0.7024187100203012,2,d_ha_wt
-0.002256776410800321,0.09518772600708902,2,d_ha_wt
-0.001691768126024926,0.3733090051420651,2,d_ha_wt
-0.00011371704542889504,0.9319078487578789,2,d_ha_wt
-0.0011259320656390143,0.3847427036266935,2,d_ha_wt
-0.0006179983030266805,0.7907702908670777,2,d_ha_wt
-0.00020225060653206867,0.9028802659186499,2,d_ha_wt
-0.0002225825287224613,0.8701646585860372,2,d_ha_wt
-2.9694502986261146e-05,0.9778958442249646,2,d_ha_wt
0.0007433095422594443,0.6247861816127884,2,d_ha_wt
-0.0005161042843519012,0.6860665518237397,2,d_ha_wt
0.000983761618275739,0.5113896966565894,2,d_ha_wt
0.001491057732625569,0.2910300645496511,2,d_ha_wt
-0.0021103127812856933,0.20510836080331707,2,d_ha_wt
-0.00042925787350162894,0.7333604465118202,2,d_ha_wt
0.00011089915897442455,0.9300859231441063,2,d_ha_wt
0.0011305361400909429,0.3200508216992801,2,d_ha_wt
-0.00020261919383513953,0.9037689409997927,2,d_ha_wt
0.003903490260110955,0.002322283727359764,2,d_ha_wt
-0.0023359658618384758,0.0607557654551536,2,d_ha_wt
0.00023294575989526482,0.8555730627565181,2,d_ha_wt
-2.221640336314063e-06,0.998610358888621,2,d_ha_wt
-0.000298526111161816,0.8348896197083349,2,d_ha_wt
0.00024036382254019365,0.7929582195247775,2,d_ha_wt
0.00303692012712606,0.0015613540653938163,2,d_ha_wt
0.0011119749578271008,0.345215506515566,2,d_ha_wt
0.0006279332399905278,0.7176586109531258,2,d_ha_wt
0.0030072286148281947,0.004675465974206761,2,d_ha_wt
0.0004293822342221127,0.7036840793252199,2,d_ha_wt
0.0018864115537375826,0.10882473310303498,2,d_ha_wt
-0.0007864586619040535,0.4657443817156226,2,d_ha_wt
0.0005598501508249832,0.7647397884032205,2,d_ha_wt
0.0038386497422262795,0.03333896623961463,2,d_ha_wt
-0.002712628509281678,0.017254929282433107,2,d_ha_wt
0.0006620944492543537,0.5795866054568164,2,d_ha_wt
0.0005249753130107475,0.7228865148046562,2,d_ha_wt
0.0014954210507507639,0.23818786928232227,2,d_ha_wt
1.4007972459693253e-05,0.9893479851215607,2,d_ha_wt
-0.002422057431993607,0.08461234684202545,2,d_ha_wt
0.00045790094143117197,0.6397946491410078,2,d_ha_wt
0.00010495572129977279,0.941223127474198,2,d_ha_wt
-0.00021452161086328594,0.857826133802503,2,d_ha_wt
0.0014968742572020952,0.12736810677789712,2,d_ha_wt
0.0004120413803908547,0.7140416260291951,2,d_ha_wt
-0.0015051019860248072,0.16583500455713707,2,d_ha_wt
-0.0005233367616686551,0.672147056730716,2,d_ha_wt
-0.001667914137157756,0.18564690737539458,2,d_ha_wt
0.0009670775555762139,0.5451028338582506,2,d_ha_wt
0.0006398080543759807,0.6435393211426963,2,d_ha_wt
0.0004204353842401374,0.6927320785522131,2,d_ha_wt
0.0014898496571314824,0.29326833661576357,2,d_ha_wt
0.0012752995114018915,0.2157384774917892,2,d_ha_wt
-0.0012778470872320618,0.4530735699477957,2,d_ha_wt
-0.0008913346676616391,0.3927273497613295,2,d_ha_wt
0.0009477988473596114,0.47767395711542937,2,d_ha_wt
-0.0010622094223398126,0.4398285685063339,2,d_ha_wt
0.0018851364135434574,0.1239369427394279,2,d_ha_wt
0.00048814515777507723,0.6492726599766501,2,d_ha_wt
0.00017713160437419812,0.9079709571126426,2,d_ha_wt
0.0027691951457045243,0.06255519634285345,2,d_ha_wt
-0.0015899418020188824,0.2602957435073201,2,d_ha_wt
-0.0008688808587603645,0.5593420461274143,2,d_ha_wt
0.00044878165921337956,0.6295521092025038,2,d_ha_wt
-0.000976808989178255,0.4435569059647717,2,d_ha_wt
0.00035154437418189117,0.7599930814309794,2,d_ha_wt
-3.116399326779749e-05,0.9832126839176318,2,d_ha_wt
0.0003508052190481724,0.8368676843730256,2,d_ha_wt
-0.000657536960278562,0.5540001368521654,2,d_ha_wt
-0.000810538262736295,0.6088307390348362,2,d_ha_wt
-0.0006224861962105026,0.5867629150771054,2,d_ha_wt
-0.0018001756184546054,0.05556322351894183,2,d_ha_wt
0.0024340162017236645,0.07343753454069812,2,d_ha_wt
0.002359693920621428,0.14216770898162667,2,d_ha_wt
-0.0009153330318806769,0.5690534003715473,2,d_ha_wt
0.0010485316148017402,0.46631130588390435,2,d_ha_wt
0.0006262144981953567,0.5146490837478603,2,d_ha_wt
-0.00262425359379255,0.016090017790609368,2,d_ha_wt
-0.0002778108817851799,0.786645532562321,2,d_ha_wt
0.0015884490515113141,0.4494881802059836,2,d_ha_wt
-0.00272158413237296,0.11152239066068992,2,d_ha_wt
-0.0005508150397842171,0.48281228279579214,2,d_ha_wt
-0.0006926439513887205,0.6825902673880107,2,d_ha_wt
-0.001729817257331507,0.2049766684921932,2,d_ha_wt
-0.0018803890160072933,0.08837933573237855,2,d_ha_wt
-0.002220196139435244,0.07114533011979951,2,d_ha_wt
0.00039486087391445553,0.7282780352916554,2,d_ha_wt
-0.0009905680319348491,0.4314116276887865,2,d_ha_wt
0.0019962524186136147,0.26281664081768574,2,d_ha_wt
0.0007091722315762553,0.6492982670610763,2,d_ha_wt
-0.00037399984760325616,0.7835686828845059,2,d_ha_wt
0.002940366011950448,0.008918597238335657,2,d_ha_wt
0.000684645138277378,0.6194053315545933,2,d_ha_wt
4.9166062344149764e-05,0.976278456999091,2,d_ha_wt
-0.00028406281205552283,0.8389766217612322,2,d_ha_wt
0.0005457309034418914,0.6818142008466368,2,d_ha_wt
0.0008116873087019475,0.5483792637360267,2,d_ha_wt
0.0007927846349824744,0.3394896243795391,2,d_ha_wt
0.0003382752245971459,0.7123163189851431,2,d_ha_wt
-0.0008109968490691699,0.37844801101172676,2,d_ha_wt
-0.00038516172489294875,0.7236635349521836,2,d_ha_wt
-0.0005377370835304754,0.47719408233562133,2,d_ha_wt
-0.0005703680430381865,0.5770079295415003,2,d_ha_wt
-0.0003664270156770415,0.8699761662999335,2,d_ha_wt
0.00015535488346576492,0.882633312450916,2,d_ha_wt
-0.001423870618481947,0.3314526907320199,2,d_ha_wt
-0.00032071237368941726,0.7478635288339797,2,d_ha_wt
-0.0001465410666082983,0.9013587197404502,2,d_ha_wt
0.0018852172957325279,0.04508140142274808,2,d_ha_wt
-0.0002254616678883309,0.8375959080299198,2,d_ha_wt
5.5392012721040076e-05,0.9560544993299012,2,d_ha_wt
0.002387807550589278,0.06510513109669236,2,d_ha_wt
-0.002274834970162705,0.06541552934028383,2,d_ha_wt
-0.0009285750114287895,0.3430600539194901,2,d_ha_wt
-0.0013880084991715913,0.1256593726664197,2,d_ha_wt
0.0014151479148780811,0.3246788860215646,2,d_ha_wt
-9.546766807730196e-05,0.9409544836808634,2,d_ha_wt
0.0006442913480427062,0.7293101002561433,2,d_ha_wt
-0.0006373245251134293,0.6304414627579553,2,d_ha_wt
0.003839063429325735,0.006230942184277,2,d_ha_wt
-0.0016100902510404907,0.27296554665504114,2,d_ha_wt
0.00024876047289287823,0.8226419416252873,2,d_ha_wt
0.003948812526764498,0.0012327108601175585,2,d_ha_wt
0.0019519043189182514,0.05354353627056074,2,d_ha_wt
0.000230781839742129,0.7993665687684133,2,d_ha_wt
-0.0012304728614171414,0.335591169097045,2,d_ha_wt
-0.00013458607886713858,0.9167864278080415,2,d_ha_wt
-0.0011347097659047316,0.4652420156579211,2,d_ha_wt
-0.0005366237691569973,0.5226551783826261,2,d_ha_wt
0.0010039295930517936,0.4829121717882221,2,d_ha_wt
-9.893266521020732e-05,0.9298410064323199,2,d_ha_wt
0.00018080591988335252,0.8978607785714006,2,d_ha_wt
-0.001997841210665464,0.15693674834247107,2,d_ha_wt
0.0005677514618884185,0.6923569230339075,2,d_ha_wt
-0.0004871760062254196,0.6763413140141077,2,d_ha_wt
0.0031586160945120223,0.04649460011946016,2,d_ha_wt
0.0013530752384166575,0.23564615662652066,2,d_ha_wt
-0.00012623552163419316,0.9270220555505004,2,d_ha_wt
0.0004124772525541,0.7203262378995978,2,d_ha_wt
-0.001007850657818682,0.4741159550568972,2,d_ha_wt
-0.0016836893309950566,0.08614513036884275,2,d_ha_wt
0.00031088242463895134,0.8543736791543544,2,d_ha_wt
-0.00043246832560768267,0.8195176403518112,2,d_ha_wt
0.0014222180887725705,0.28908420257319145,2,d_ha_wt
-0.0008012676961848578,0.6533223074223016,2,d_ha_wt
-0.0003249050155930349,0.6159838575459109,2,d_ha_wt
0.0012251973240013415,0.37450192270013716,2,d_ha_wt
0.0016526112216305375,0.17857752720199072,2,d_ha_wt
-0.0011795016421049507,0.2508339414610963,2,d_ha_wt
-0.0007047491733114088,0.7071457080770724,2,d_ha_wt
-0.00040520656865962744,0.7591797215276603,2,d_ha_wt
-0.0004622151077550343,0.7474654843294046,2,d_ha_wt
0.0012779336087652042,0.548466973370799,2,d_ha_wt
0.001276639847062131,0.3559010212612257,2,d_ha_wt
-0.0005210016234391164,0.719927936724515,2,d_ha_wt
-0.0010889265120793221,0.5046909779507307,2,d_ha_wt
-0.002681770260266842,0.01533806899182566,2,d_ha_wt
-0.0018328594545701299,0.29275622574140603,2,d_ha_wt
-0.00013920017211078463,0.8846995267302482,2,d_ha_wt
-0.0006414814329428389,0.6651965986618025,2,d_ha_wt
6.914866257027887e-05,0.9469200059953333,2,d_ha_wt
-0.001853150730707633,0.28921525130493064,2,d_ha_wt
0.0007051911601956063,0.621890503352428,2,d_ha_wt
-0.0019941594539672623,0.054456858029744426,2,d_ha_wt
-0.0018791838754361793,0.18315079288593306,2,d_ha_wt
-0.0005447957590414676,0.6264526829440991,2,d_ha_wt
0.00010046704436075088,0.9381218001423046,2,d_ha_wt
0.00230416286122976,0.17385676960871566,2,d_ha_wt
-0.0033901551081188678,0.0005984746741334313,2,d_ha_wt
-0.0002269436639169388,0.8592006485051376,2,d_ha_wt
-0.00022453064394799212,0.887939161572088,2,d_ha_wt
0.0008333632017415576,0.5136177243983013,2,d_ha_wt
0.00034856142538209576,0.7264797634568836,2,d_ha_wt
-0.0035535965211870124,0.03073773149469128,2,d_ha_wt
0.000604424561365714,0.6001689131982042,2,d_ha_wt
0.0008468132877093768,0.434560748555489,2,d_ha_wt
-0.0018148890421445124,0.1704689535904671,2,d_ha_wt
-0.00029970038935956734,0.8168623476608696,2,d_ha_wt
-0.0025908511884836136,0.061341964823524275,2,d_ha_wt
-0.0008727580431475194,0.4291127569893718,2,d_ha_wt
-0.0009064917489275928,0.4418193746020762,2,d_ha_wt
-0.0003802389240866572,0.7684610726363674,2,d_ha_wt
0.001091117671280612,0.4854364570961254,2,d_ha_wt
-0.0007292791732197541,0.44534176591929797,2,d_ha_wt
0.00025749002075765523,0.821353761411145,2,d_ha_wt
0.0016825192081521092,0.1913763475821697,2,d_ha_wt
-0.000219070918919703,0.8541820343051891,2,d_ha_wt
0.001768503208709904,0.24626068962169012,2,d_ha_wt
-0.0017358167366256444,0.2532133607585152,2,d_ha_wt
0.0024391474892907746,0.12294802459492882,2,d_ha_wt
-7.831976847758229e-05,0.9532900833466513,2,d_ha_wt
-0.0005157064040828189,0.6424987845777133,2,d_ha_wt
-0.0011699317947020799,0.19060330485629517,2,d_ha_wt
-0.0010081366568105276,0.4939166377162474,2,d_ha_wt
0.0005995053593802815,0.5162565809442063,2,d_ha_wt
0.0020595539253835437,0.09781427874007997,2,d_ha_wt
0.0017908030949635404,0.3376779411631543,2,d_ha_wt
0.0001101544572186186,0.9225388957881695,2,d_ha_wt
-0.0008761731245940078,0.5815442691223627,2,d_ha_wt
-0.0006521510154496664,0.6374596308772738,2,d_ha_wt
0.0013726485379283704,0.30458984506294207,2,d_ha_wt
0.0005021010188522063,0.707166498213663,2,d_ha_wt
0.0014508277700902377,0.3240153200695377,2,d_ha_wt
0.0008228718133973874,0.6190629727521211,2,d_ha_wt
0.0025232884342619487,0.03842713678150256,2,d_ha_wt
-0.00046977187058691735,0.8290543903419585,2,d_ha_wt
0.002658704467896423,0.13867441443117579,2,d_ha_wt
8.35285783651495e-05,0.8806073753677277,2,d_ha_wt
-0.00011502683066701874,0.9322908317771241,2,d_ha_wt
-0.0010190469016232698,0.1842687162347887,2,d_ha_wt
-0.0006053796340807209,0.6140144815424733,2,d_ha_wt
0.002490190547358081,4.25443819720428e-05,2,d_ha_wt
-0.000302257981912238,0.8435147364023552,2,d_ha_wt
-0.0007951349487306164,0.42473940434807145,2,d_ha_wt
-0.0024027799521214484,0.08142247249615764,2,d_ha_wt
